日期,發行量加權股價指數,成交金額,成交股數,成交筆數,漲跌點數
2011-01-03,9025.30,149700996697,6668624093,1295206,52.8
2011-01-04,8997.19,162515303015,7000414730,1413347,-28.11
2011-01-05,8846.31,180317995899,7666161224,1508073,-150.88
2011-01-06,8883.21,139195606744,5882916889,1153001,36.9
2011-01-07,8782.72,159552215582,6301315220,1243051,-100.49
2011-01-10,8817.88,100873420555,4240619512,865974,35.16
2011-01-11,8931.36,132107007593,5152771960,1071159,113.48
2011-01-12,8965.00,141980395249,5604573262,1117608,33.64
2011-01-13,8975.58,146703512571,5632000282,1120762,10.58
2011-01-14,8972.51,104656961439,4141531366,870794,-3.07
2011-01-17,8925.09,128313537876,5099018549,1064173,-47.42
2011-01-18,8988.00,130336890483,5269035601,1113254,62.91
2011-01-19,9086.02,151739699933,5587861806,1199167,98.02
2011-01-20,9022.17,120461893678,4516673303,970553,-63.85
2011-01-21,8954.38,121722628543,4591419535,968452,-67.79
2011-01-24,8947.79,95726768901,3914740328,807358,-6.59
2011-01-25,8991.39,115654756757,4347751931,872298,43.6
2011-01-26,9055.59,130213831788,4745714862,994731,64.2
2011-01-27,9102.33,141875922535,4911766203,1023837,46.74
2011-01-28,9145.35,147431667481,4901183056,1032052,43.02
2011-02-08,9111.46,163643620097,5329466393,1158175,-33.89
2011-02-09,9006.82,147266298201,5111081310,1114966,-104.64
2011-02-10,8836.56,147292624900,5253941229,1121163,-170.26
2011-02-11,8609.86,173760314016,6427352981,1389033,-226.7
2011-02-14,8685.47,121686793925,4426847710,998656,75.61
2011-02-15,8721.93,133939699155,4732315717,1086764,36.46
2011-02-16,8712.96,124583508100,4453966523,1010210,-8.97
2011-02-17,8683.88,122865470676,4584619290,1051419,-29.08
2011-02-18,8843.84,129716889767,4949054180,1032103,159.96
2011-02-21,8839.22,118753478408,4238360936,963630,-4.62
2011-02-22,8673.67,151831416130,5465912822,1243070,-165.55
2011-02-23,8528.94,135786805050,4938131196,1082651,-144.73
2011-02-24,8541.64,119071204574,4113972824,951154,12.7
2011-02-25,8599.65,170943038120,5494485973,1187581,58.01
2011-03-01,8727.56,128520041647,4328209065,979005,127.91
2011-03-02,8619.90,119391332449,4171061850,958952,-107.66
2011-03-03,8738.37,131775379073,4732888919,1035818,118.47
2011-03-04,8784.40,139895228196,4787283355,1060914,46.03
2011-03-07,8713.79,99797831460,3691505218,818490,-70.61
2011-03-08,8747.75,112375999149,3971494131,894564,33.96
2011-03-09,8750.02,120628572963,4411628692,952511,2.27
2011-03-10,8642.90,118486635855,4426047934,944248,-107.12
2011-03-11,8567.82,112577812722,4024242231,859295,-75.08
2011-03-14,8520.02,129857774836,5092537513,1061832,-47.8
2011-03-15,8234.78,188959429000,7200363558,1450027,-285.24
2011-03-16,8324.58,144005540659,5048667483,1124215,89.8
2011-03-17,8282.69,134739530203,4710714045,1045902,-41.89
2011-03-18,8394.75,128337791122,4629019136,1045558,112.06
2011-03-21,8467.71,98327332509,3744774620,840153,72.96
2011-03-22,8508.04,107403791915,4221597898,927936,40.33
2011-03-23,8545.08,98624511873,3791637368,852376,37.04
2011-03-24,8576.40,97900157840,3785260056,840365,31.32
2011-03-25,8610.39,104997454693,3846329111,857076,33.99
2011-03-28,8553.06,79495303850,3023490386,695723,-57.33
2011-03-29,8596.57,90618776875,3427374100,761480,43.51
2011-03-30,8646.31,113779073920,3867230809,865185,49.74
2011-03-31,8683.30,109011441760,3751858670,793579,36.99
2011-04-01,8705.13,95695195610,3186692616,712109,21.83
2011-04-06,8851.98,139167884421,4464196618,981397,146.85
2011-04-07,8901.72,113255658846,4041900105,890563,49.74
2011-04-08,8894.54,128939299506,4627855523,1007873,-7.18
2011-04-11,8880.27,104438667192,3774171999,774852,-14.27
2011-04-12,8732.59,100980814652,3715733463,817349,-147.68
2011-04-13,8780.20,90353121953,3406888482,747019,47.61
2011-04-14,8802.73,104938632519,3623194873,817757,22.53
2011-04-15,8718.12,109339008894,3830377617,846707,-84.61
2011-04-18,8714.48,94869818981,3445887511,761599,-3.64
2011-04-19,8638.55,101300536959,3615303111,810209,-75.93
2011-04-20,8813.28,125096349149,4195397259,947390,174.73
2011-04-21,8957.65,160720276821,5492314933,1201567,144.37
2011-04-22,8969.43,114526684212,4172311354,934036,11.78
2011-04-25,8950.75,102173869225,4087943949,860911,-18.68
2011-04-26,8948.14,99704819493,3804780837,812099,-2.61
2011-04-27,9049.25,133724057321,4700943473,1017732,101.11
2011-04-28,9040.77,132919761109,4665323417,995373,-8.48
2011-04-29,9007.87,146072540534,5044799827,1109795,-32.9
2011-05-03,8946.08,126578334433,4249963800,941566,-61.79
2011-05-04,8947.35,115487138161,3785933776,862431,1.27
2011-05-05,9018.61,137701092316,4247238041,964449,71.26
2011-05-06,8977.23,127596787541,4229014960,959896,-41.38
2011-05-09,9035.48,125882045287,4401019366,948064,58.25
2011-05-10,9023.28,98824625866,3468845742,781877,-12.2
2011-05-11,9020.40,105383668833,3588643305,838554,-2.88
2011-05-12,9033.68,111195861274,3765543583,831122,13.28
2011-05-13,9006.61,117380582366,4039910444,910433,-27.07
2011-05-16,8911.71,94864197937,3449267630,738261,-94.9
2011-05-17,8884.09,101042666975,3624612167,806785,-27.62
2011-05-18,8944.84,88204513065,3331682133,755694,60.75
2011-05-19,8892.88,114821875682,4153123044,881438,-51.96
2011-05-20,8837.03,97275639128,3709263327,811724,-55.85
2011-05-23,8747.51,93927629860,3522733505,768481,-89.52
2011-05-24,8756.61,92945733738,3534227075,758059,9.1
2011-05-25,8727.09,89627557662,3321141730,736033,-29.52
2011-05-26,8788.40,87535235801,3144913509,717470,61.31
2011-05-27,8810.00,98627095949,3385743700,776410,21.6
2011-05-30,8823.68,88765728708,3088034975,694612,13.68
2011-05-31,8988.84,133451415504,4476501179,929507,165.16
2011-06-01,9062.35,132771043880,4248396414,946233,73.51
2011-06-02,8991.36,112178366226,3561547254,819066,-70.99
2011-06-03,9046.28,92736973090,3110405338,723092,54.92
2011-06-07,9057.10,91285227237,2969687254,685680,10.82
2011-06-08,9007.53,92982186932,3083697919,716505,-49.57
2011-06-09,9000.94,81045952382,2838191929,661592,-6.59
2011-06-10,8837.82,113125949755,3773154116,809646,-163.12
2011-06-13,8712.95,99640325950,3444369823,709750,-124.87
2011-06-14,8829.21,90821931513,2916215739,625531,116.26
2011-06-15,8831.45,128476013968,4164620539,891420,2.24
2011-06-16,8654.43,107567413544,3529442295,758957,-177.02
2011-06-17,8636.10,112146988047,3522824558,766074,-18.33
2011-06-20,8530.68,95337825871,3514488232,779851,-105.42
2011-06-21,8597.62,102569413627,3521915289,778556,66.94
2011-06-22,8621.04,102299188897,3523716336,770757,23.42
2011-06-23,8567.28,94148517472,3079554091,674734,-53.76
2011-06-24,8532.83,94759222930,3287990795,710458,-34.45
2011-06-27,8500.16,92504149659,3233606382,704504,-32.67
2011-06-28,8478.86,86497776198,3006562622,642881,-21.3
2011-06-29,8573.38,107100342442,3864981020,811513,94.52
2011-06-30,8652.59,103256007946,3602974666,785577,79.21
2011-07-01,8739.82,109887443287,3799797589,821716,87.23
2011-07-04,8774.72,108620671671,3687672729,794443,34.9
2011-07-05,8784.44,102910328091,3477677721,781533,9.72
2011-07-06,8824.44,114557003949,3655749316,804808,40.0
2011-07-07,8773.42,108273329468,3711907728,814869,-51.02
2011-07-08,8749.55,133187275088,4254908751,893413,-23.87
2011-07-11,8665.85,98847805147,3359082440,723187,-83.7
2011-07-12,8491.01,115258332034,4109589571,875642,-174.84
2011-07-13,8488.06,117712466347,3968880919,871709,-2.95
2011-07-14,8481.35,122115355537,4109333064,906336,-6.71
2011-07-15,8574.91,117025258533,4012600164,889061,93.56
2011-07-18,8538.57,108608687398,3847387530,863465,-36.34
2011-07-19,8524.57,105614044510,3579074383,795657,-14.0
2011-07-20,8706.17,135093461207,4525354487,980629,181.6
2011-07-21,8717.14,127602652211,4382945736,969034,10.97
2011-07-22,8765.32,138753830233,5021709096,1087191,48.18
2011-07-25,8683.51,103141221787,3880764751,825595,-81.81
2011-07-26,8794.24,112861236495,3935377433,819174,110.73
2011-07-27,8817.49,132886054112,4670233451,970832,23.25
2011-07-28,8767.20,144148636479,4702846113,998688,-50.29
2011-07-29,8644.18,148631163854,5242639818,1064544,-123.02
2011-08-01,8701.38,134792140188,4802873133,1045023,57.2
2011-08-02,8584.72,128697790897,4460257070,983452,-116.66
2011-08-03,8456.86,147151600336,5242190864,1158419,-127.86
2011-08-04,8317.27,141508869343,5107533580,1125390,-139.59
2011-08-05,7853.13,162619243835,5994797600,1209399,-464.14
2011-08-08,7552.80,168324584613,6146181315,1289476,-300.33
2011-08-09,7493.12,202710492435,7587824872,1544718,-59.68
2011-08-10,7736.32,179518452401,6265027298,1423133,243.2
2011-08-11,7719.09,153879609456,5424476208,1275107,-17.23
2011-08-12,7637.02,140973706785,4996015670,1180820,-82.07
2011-08-15,7819.39,93588832272,3396373589,804688,182.37
2011-08-16,7798.59,105770092253,3654225294,927510,-20.8
2011-08-17,7741.76,113980678871,3822854398,917602,-56.83
2011-08-18,7614.97,120589393405,4044674177,976217,-126.79
2011-08-19,7342.96,122857531655,4256481588,1004257,-272.01
2011-08-22,7312.59,122909679699,4328132797,1005399,-30.37
2011-08-23,7550.23,130164298998,4209063534,1020963,237.64
2011-08-24,7502.93,129381731270,4278529331,1033159,-47.3
2011-08-25,7410.87,112949610849,3922692920,953482,-92.06
2011-08-26,7445.10,106413565364,3583213984,905856,34.23
2011-08-29,7578.01,83232551763,2964823956,758668,132.91
2011-08-30,7646.19,109258072704,3740625896,920183,68.18
2011-08-31,7741.36,107728190647,3578041012,918758,95.17
2011-09-01,7757.76,134876442164,4844231641,1141134,16.4
2011-09-02,7757.06,88734124097,3084683699,803219,-0.7
2011-09-05,7551.57,89591681532,3136953685,824694,-205.49
2011-09-06,7367.19,107252371563,3878535362,939687,-184.38
2011-09-07,7529.01,93484956122,3233105108,765486,161.82
2011-09-08,7548.37,100653553416,3431807532,816514,19.36
2011-09-09,7610.57,89838538515,3107083639,780094,62.2
2011-09-13,7391.37,91096886200,3390242028,803751,-219.2
2011-09-14,7228.47,122592009337,4568402836,1060916,-162.9
2011-09-15,7385.68,101922039718,3528677042,838656,157.21
2011-09-16,7577.40,131247878968,4364990779,1030643,191.72
2011-09-19,7480.88,81781801720,2709617346,690844,-96.52
2011-09-20,7492.85,101798189870,3398235534,844778,11.97
2011-09-21,7535.88,105729833009,3636053731,899557,43.03
2011-09-22,7305.50,112520809711,3869961417,1007881,-230.38
2011-09-23,7046.22,132018318221,4613074301,1118391,-259.28
2011-09-26,6877.12,107249916009,3981504123,959857,-169.1
2011-09-27,7089.95,116440056774,3952874059,991119,212.83
2011-09-28,7146.98,102482124688,3407350234,878652,57.03
2011-09-29,7182.61,92208609081,3314894237,861910,35.63
2011-09-30,7225.38,91862204113,3274539373,837372,42.77
2011-10-03,7013.97,81601504961,2982805504,803644,-211.41
2011-10-04,7047.87,89821911544,3246890448,841852,33.9
2011-10-05,6989.15,72633249371,2591881437,694956,-58.72
2011-10-06,7132.00,96722177652,3158930369,823964,142.85
2011-10-07,7211.96,102043863138,3407322685,856332,79.96
2011-10-11,7398.71,112514788348,3808251501,924687,186.75
2011-10-12,7382.35,97464692656,3217230759,860093,-16.36
2011-10-13,7428.33,107798188841,3457923327,911170,45.98
2011-10-14,7358.08,85664546372,2709061632,734099,-70.25
2011-10-17,7461.12,84183088814,2805337547,741246,103.04
2011-10-18,7359.48,76178847445,2491086649,668133,-101.64
2011-10-19,7353.37,78303557320,2610027166,710494,-6.11
2011-10-20,7244.32,79144825801,2506073916,677174,-109.05
2011-10-21,7254.51,65965869023,2197935415,581835,10.19
2011-10-24,7470.30,101982783287,3429104382,915192,215.79
2011-10-25,7491.21,97917135742,3185398757,835957,20.91
2011-10-26,7535.82,85471700446,2978505082,794149,44.61
2011-10-27,7565.21,116116464598,4084437920,998085,29.39
2011-10-28,7616.06,144702277464,4904787244,1185170,50.85
2011-10-31,7587.69,91370180642,3165953983,779033,-28.37
2011-11-01,7622.01,98571775025,3316976819,857940,34.32
2011-11-02,7598.45,97133134103,3603008775,891060,-23.56
2011-11-03,7460.31,106032379630,3853482518,942284,-138.14
2011-11-04,7603.23,111306716284,3947748115,973502,142.92
2011-11-07,7621.72,78075909560,3010754614,745883,18.49
2011-11-08,7600.79,83838598282,3186057919,828746,-20.93
2011-11-09,7561.86,84346083864,3014027748,787720,-38.93
2011-11-10,7308.68,109848593918,4340373923,1041471,-253.18
2011-11-11,7367.29,83923487427,3139547124,820198,58.61
2011-11-14,7525.65,83631252172,2967331567,742966,158.36
2011-11-15,7491.06,72310088276,2454645121,639944,-34.59
2011-11-16,7387.52,88065915454,3184718232,826306,-103.54
2011-11-17,7387.81,73056400319,2790124559,698053,0.29
2011-11-18,7233.78,81920788445,3142603335,774821,-154.03
2011-11-21,7042.64,86225181912,3539144902,870633,-191.14
2011-11-22,7000.03,90750391293,3477125849,836822,-42.61
2011-11-23,6806.43,89762516372,3716578470,904239,-193.6
2011-11-24,6864.39,85671387256,3629500394,845389,57.96
2011-11-25,6784.52,107808130954,3708559338,855275,-79.87
2011-11-28,6898.78,76056907391,2702031158,641397,114.26
2011-11-29,6988.65,78817283908,3023450776,713409,89.87
2011-11-30,6904.12,95274132717,4165311110,856756,-84.53
2011-12-01,7178.69,110952043929,4566571271,1029137,274.57
2011-12-02,7140.68,71332710136,2952696567,741149,-38.01
2011-12-05,7098.08,61293522610,2518685525,580827,-42.6
2011-12-06,6956.28,68867092957,2724825261,653991,-141.8
2011-12-07,7033.00,76975920708,2745199658,691015,76.72
2011-12-08,6982.90,68836629313,2728834130,659047,-50.1
2011-12-09,6893.30,72118769593,2884254791,730304,-89.6
2011-12-12,6949.04,54836254463,2236350787,543509,55.74
2011-12-13,6896.31,61832963677,2451658633,611047,-52.73
2011-12-14,6922.57,62210064556,2433544857,619922,26.26
2011-12-15,6764.59,67203391470,2778077428,699338,-157.98
2011-12-16,6785.09,53430378530,2238029863,572875,20.5
2011-12-19,6633.33,62331083181,2980963358,724060,-151.76
2011-12-20,6662.64,60719234345,2592469536,632289,29.31
2011-12-21,6966.48,77936883084,3077681045,723780,303.84
2011-12-22,6966.35,74958742776,2895632832,688614,-0.13
2011-12-23,7110.73,93842938166,3900298853,948563,144.38
2011-12-26,7092.58,65334696387,2535001971,632355,-18.15
2011-12-27,7085.03,59385897479,2489290603,598596,-7.55
2011-12-28,7056.67,56579048793,2535123667,623417,-28.36
2011-12-29,7074.82,52677825709,2222251978,550451,18.15
2011-12-30,7072.08,61583746419,2529183164,597557,-2.74
2012-01-02,6952.21,50472201894,2104640545,497889,-119.87
2012-01-03,7053.38,64138886194,2640781030,623192,101.17
2012-01-04,7082.97,75845629353,2983756821,728417,29.59
2012-01-05,7130.86,76850752698,3062757248,737780,47.89
2012-01-06,7120.51,88101921548,3314147435,823810,-10.35
2012-01-09,7093.04,71323370369,2610433477,634137,-27.47
2012-01-10,7178.87,97168542017,3595611551,869327,85.83
2012-01-11,7188.21,88786671892,3322390467,802539,9.34
2012-01-12,7186.58,78947910460,2969248375,731328,-1.63
2012-01-13,7181.54,99286437370,3497838901,819762,-5.04
2012-01-16,7103.62,76842611338,3184795667,719725,-77.92
2012-01-17,7221.08,101133309290,3720277205,899597,117.46
2012-01-18,7233.69,113988641382,4088756925,1020420,12.61
2012-01-30,7407.41,143900658474,4540373544,1113727,173.72
2012-01-31,7517.08,162361181834,5486734180,1283951,109.67
2012-02-01,7549.21,146012496673,5240029539,1274690,32.13
2012-02-02,7652.46,167227541355,5838832416,1388321,103.25
2012-02-03,7674.99,153698670939,5566192114,1319671,22.53
2012-02-04,7741.24,146819848883,6033706475,1296599,66.25
2012-02-06,7687.98,122936868158,4894592592,1144523,-53.26
2012-02-07,7707.44,124086186319,4129624985,1008209,19.46
2012-02-08,7869.91,161723822834,5414117216,1295132,162.47
2012-02-09,7910.78,171911794511,5684162850,1367773,40.87
2012-02-10,7862.27,150332674525,5284009538,1263507,-48.51
2012-02-13,7912.91,137502170286,4793564378,1147225,50.64
2012-02-14,7884.08,139760724169,4798956162,1171441,-28.83
2012-02-15,8005.24,158652541781,5435734561,1327986,121.16
2012-02-16,7869.70,160718905520,6006254300,1423101,-135.54
2012-02-17,7894.36,151266478986,5214276031,1234404,24.66
2012-02-20,7954.82,104891899005,3932197535,951808,60.46
2012-02-21,7921.50,112789676213,4196049439,1030283,-33.32
2012-02-22,8001.68,148476831110,4906340911,1221062,80.18
2012-02-23,7937.30,125775259640,4106230125,1033174,-64.38
2012-02-24,7959.34,109628339958,3910061603,939873,22.04
2012-02-29,8121.44,156275973927,4649991709,1125513,162.1
2012-03-01,8118.34,126581308880,4032373077,1009266,-3.1
2012-03-02,8144.04,132933390850,4429674210,1097980,25.7
2012-03-03,8114.44,90528300364,3437220751,852780,-29.6
2012-03-05,8004.74,108265434211,4009491127,992193,-109.7
2012-03-06,7937.97,123387211457,4369742720,1079882,-66.77
2012-03-07,7903.08,102116221490,3662536299,918067,-34.89
2012-03-08,7984.56,105409469281,3785528542,947846,81.48
2012-03-09,8016.01,105649431497,3722467432,957695,31.45
2012-03-12,7927.55,88015813349,3176525218,820177,-88.46
2012-03-13,8031.51,100250353106,3617552822,910483,103.96
2012-03-14,8125.26,125031447378,4303980230,1095347,93.75
2012-03-15,8121.62,100093798360,3450339811,865081,-3.64
2012-03-16,8054.94,108527028080,3666705923,925348,-66.68
2012-03-19,8043.92,83260235320,2961464343,755185,-11.02
2012-03-20,7972.70,82592759633,2846949628,745454,-71.22
2012-03-21,7981.94,96337764825,3202170681,826009,9.24
2012-03-22,8059.94,95573782712,3174305803,833634,78.0
2012-03-23,8076.61,82149321132,2833264871,744361,16.67
2012-03-26,7967.62,89093995592,3043554262,817932,-108.99
2012-03-27,8029.46,83121464250,2850161266,741886,61.84
2012-03-28,8038.07,87290830791,2893376873,735649,8.61
2012-03-29,7872.66,132367281584,4472745977,1110028,-165.41
2012-03-30,7933.00,99869811429,3423989808,853352,60.34
2012-04-02,7862.90,69060286189,2508765161,642210,-70.1
2012-04-03,7760.85,107179358593,3766300374,934284,-102.05
2012-04-05,7639.82,97365528469,3640534887,855420,-121.03
2012-04-06,7706.26,77840212872,2882430276,756840,66.44
2012-04-09,7600.87,60248518279,2348029725,592979,-105.39
2012-04-10,7640.68,69461452330,2686833448,666491,39.81
2012-04-11,7656.67,68226929912,2577603830,660659,15.99
2012-04-12,7662.92,74964146392,2672344812,716391,6.25
2012-04-13,7788.27,88546917095,3281999248,828308,125.35
2012-04-16,7729.86,58671638637,2257907593,589475,-58.41
2012-04-17,7585.87,88020744702,3104226391,763074,-143.99
2012-04-18,7605.00,80004738984,2738230156,692997,19.13
2012-04-19,7622.69,75250533294,2681357887,645690,17.69
2012-04-20,7507.15,79839551506,2938289275,680748,-115.54
2012-04-23,7481.09,73598152421,2752197754,621970,-26.06
2012-04-24,7498.84,69645277127,2632894132,591685,17.75
2012-04-25,7563.18,71284470432,2575613159,599548,64.34
2012-04-26,7521.35,69502264608,2592877787,616821,-41.83
2012-04-27,7480.50,103079255247,3390901826,745476,-40.85
2012-04-30,7501.72,71516169292,2654987167,606282,21.22
2012-05-02,7676.81,130442859329,4109319279,1003809,175.09
2012-05-03,7659.53,84057917168,2911898517,725813,-17.28
2012-05-04,7700.95,88906114754,3139981848,759202,41.42
2012-05-07,7538.08,81097631238,2969700261,681111,-162.87
2012-05-08,7545.71,67735138689,2402528583,574922,7.63
2012-05-09,7475.71,69031214808,2642333976,648041,-70.0
2012-05-10,7484.01,57298438597,2226059641,542388,8.3
2012-05-11,7401.37,68185396905,2565050643,630321,-82.64
2012-05-14,7377.18,47500189300,1962613682,454991,-24.19
2012-05-15,7395.64,68663841575,2578188680,593003,18.46
2012-05-16,7234.57,81752347796,3011881298,710680,-161.07
2012-05-17,7356.77,78424065733,2938855832,697254,122.2
2012-05-18,7151.19,84748270072,3339351528,799639,-205.58
2012-05-21,7192.23,53915174968,2178582959,514827,41.04
2012-05-22,7274.89,66425836640,2568726023,608958,82.66
2012-05-23,7147.75,67612055456,2561486478,620672,-127.14
2012-05-24,7124.89,65627685739,2674079904,627052,-22.86
2012-05-25,7071.63,55613330498,2260933451,554279,-53.26
2012-05-28,7136.00,45624940520,1974090851,441603,64.37
2012-05-29,7342.29,93648118636,3621146113,817939,206.29
2012-05-30,7261.80,94811936880,3256172487,772043,-80.49
2012-05-31,7301.50,97785997167,3537346786,764000,39.7
2012-06-01,7106.09,80028841521,2965692813,713800,-195.41
2012-06-04,6894.66,77913765520,3316020202,747311,-211.43
2012-06-05,7000.45,63041174578,2620335147,619854,105.79
2012-06-06,7056.15,66150277757,2598117196,607680,55.7
2012-06-07,7080.31,66204205654,2598955976,627850,24.16
2012-06-08,6999.65,51642101223,1992865996,511941,-80.66
2012-06-11,7120.23,66206525599,2410961082,566818,120.58
2012-06-12,7072.08,47798542890,1893547400,452154,-48.15
2012-06-13,7088.83,51684236913,2067530214,544262,16.75
2012-06-14,7075.10,50657488064,1942373618,489208,-13.73
2012-06-15,7155.83,97261971274,3427271427,745505,80.73
2012-06-18,7281.50,84597974370,3084388805,771050,125.67
2012-06-19,7273.13,59076225064,2155414783,532021,-8.37
2012-06-20,7334.63,76901018329,2565993203,623157,61.5
2012-06-21,7279.05,62754463033,2545520795,586923,-55.58
2012-06-22,7222.05,57303673919,2165125683,553307,-57.0
2012-06-25,7166.38,57132841677,2063253466,515407,-55.67
2012-06-26,7137.93,64794410015,2259574770,558598,-28.45
2012-06-27,7183.01,57728285505,2135826084,509240,45.08
2012-06-28,7169.61,61833563950,2199636415,536908,-13.4
2012-06-29,7296.28,66714450930,2498460335,606524,126.67
2012-07-02,7345.16,76333449563,2708018589,645709,48.88
2012-07-03,7418.36,79686406275,2960157395,681308,73.2
2012-07-04,7422.59,85199695825,3191891121,734863,4.23
2012-07-05,7387.78,76988814244,3071715065,594691,-34.81
2012-07-06,7368.59,73736351338,2557984894,557724,-19.19
2012-07-09,7309.96,60786865087,2140174737,475010,-58.63
2012-07-10,7251.35,75557889970,2673682860,622018,-58.61
2012-07-11,7257.91,64406890178,2359761077,563563,6.56
2012-07-12,7130.93,72419059223,2626984230,615522,-126.98
2012-07-13,7104.27,64238497422,2352591896,549429,-26.66
2012-07-16,7090.04,57873662768,2167489539,511193,-14.23
2012-07-17,7127.00,69991170859,2686729855,626438,36.96
2012-07-18,7049.05,56322061100,2279221585,540358,-77.95
2012-07-19,7148.57,61728967690,2548479203,583493,99.52
2012-07-20,7164.68,47045737241,1918581918,447880,16.11
2012-07-23,7028.73,53961760998,2169922031,509591,-135.95
2012-07-24,7008.35,54559189622,2339076367,507528,-20.38
2012-07-25,6979.13,68588097203,2505363159,595570,-29.22
2012-07-26,6970.69,61132750832,2497363544,568642,-8.44
2012-07-27,7124.49,76396332108,2856511592,663237,153.8
2012-07-30,7158.88,66589796910,2669269152,620417,34.39
2012-07-31,7270.49,83444716701,3148711672,679967,111.61
2012-08-01,7267.96,91841330588,3050220344,718111,-2.53
2012-08-03,7217.51,81315833217,2948365987,674195,-50.45
2012-08-06,7286.33,82954950651,3080170707,682400,68.82
2012-08-07,7295.46,70406763986,2796983397,633226,9.13
2012-08-08,7319.80,95606449839,3492449423,766078,24.34
2012-08-09,7433.70,110107250105,4065273375,910399,113.9
2012-08-10,7441.12,95852921571,3234324978,767787,7.42
2012-08-13,7436.30,74228763505,2693302148,621046,-4.82
2012-08-14,7479.25,81504724268,3234546049,721112,42.95
2012-08-15,7467.74,74981190931,2869979711,681898,-11.51
2012-08-16,7490.21,79475398611,3190992621,730994,22.47
2012-08-17,7467.92,78597217678,3072001737,687903,-22.29
2012-08-20,7431.91,60086792712,2457040950,561275,-36.01
2012-08-21,7506.81,78690175522,3040515385,679643,74.9
2012-08-22,7496.58,63065946602,2583417204,598696,-10.23
2012-08-23,7505.17,68774655660,2616161789,619141,8.59
2012-08-24,7477.53,78818293177,2751093105,653825,-27.64
2012-08-27,7468.22,65918101905,2475345246,582556,-9.31
2012-08-28,7361.94,73644593463,2792174968,662413,-106.28
2012-08-29,7391.15,64173091900,2329329467,568939,29.21
2012-08-30,7371.44,74406133752,2819524807,638734,-19.71
2012-08-31,7397.06,62642959705,2434590785,541210,25.62
2012-09-03,7450.53,77646559665,2870751046,696055,53.47
2012-09-04,7451.35,71923047968,2899666862,694047,0.82
2012-09-05,7367.44,79021265533,3508969965,710907,-83.91
2012-09-06,7326.72,76199333574,2923641778,714206,-40.72
2012-09-07,7424.91,87444434905,3339351725,765729,98.19
2012-09-10,7482.74,84342973079,3403261107,758515,57.83
2012-09-11,7485.13,67304775858,2772513645,656446,2.39
2012-09-12,7570.45,105100604466,3967303993,895764,85.32
2012-09-13,7578.80,82839866139,3400322253,782212,8.35
2012-09-14,7738.05,134800376984,5124872491,1146576,159.25
2012-09-17,7762.22,116894241956,4785198269,982970,24.17
2012-09-18,7734.26,94839722951,3698591552,841778,-27.96
2012-09-19,7781.91,101250856362,4031872643,891317,47.65
2012-09-20,7727.55,81233738553,3664658312,794817,-54.36
2012-09-21,7754.59,83854009875,3256330468,736635,27.04
2012-09-24,7768.30,74548522766,3141880632,708118,13.71
2012-09-25,7734.13,78192830797,3149063723,725640,-34.17
2012-09-26,7669.63,85278922894,3272289646,743437,-64.5
2012-09-27,7683.80,78404115800,2990391193,713469,14.17
2012-09-28,7715.16,88314291334,3263586399,710230,31.36
2012-10-01,7675.72,56686205677,2269552733,521893,-39.44
2012-10-02,7718.68,64577522863,2597780786,629449,42.96
2012-10-03,7684.63,58694341256,2488565425,585839,-34.05
2012-10-04,7682.34,68923140589,2879727317,666474,-2.29
2012-10-05,7690.65,73018906479,2877461412,673224,8.31
2012-10-08,7615.89,64770225771,2533754644,621098,-74.76
2012-10-09,7592.01,81586510681,2960894269,725034,-23.88
2012-10-11,7451.72,82913967265,2970105103,720541,-140.29
2012-10-12,7437.04,67205485070,2547113534,612586,-14.68
2012-10-15,7418.90,49145075379,2293462474,461590,-18.14
2012-10-16,7471.02,60414219007,2397264103,542154,52.12
2012-10-17,7464.40,68347675882,2830401049,630133,-6.62
2012-10-18,7465.41,53722444254,2245272153,508086,1.01
2012-10-19,7408.76,63106152738,2413853315,535757,-56.65
2012-10-22,7373.04,50196638092,2097056080,478291,-35.72
2012-10-23,7337.48,46734701076,2096029536,473613,-35.56
2012-10-24,7314.88,58745583428,2367137957,540930,-22.6
2012-10-25,7262.08,63232386035,2641578503,586417,-52.8
2012-10-26,7134.06,90515010939,3928000185,867367,-128.02
2012-10-29,7091.67,71583180808,3019089144,680341,-42.39
2012-10-30,7182.59,69095589563,2951157129,641332,90.92
2012-10-31,7166.05,72615383791,2817645637,620545,-16.54
2012-11-01,7179.64,74122943917,3239107892,712822,13.59
2012-11-02,7210.47,77032553551,3302097384,703233,30.83
2012-11-05,7185.36,52762351635,2287059517,498938,-25.11
2012-11-06,7236.68,58422986678,2439410176,517259,51.32
2012-11-07,7287.18,72218423657,2856271553,630791,50.5
2012-11-08,7242.63,69887059392,2795653577,595408,-44.55
2012-11-09,7293.22,84783941048,3338383954,749241,50.59
2012-11-12,7267.75,60361204689,2685563447,577918,-25.47
2012-11-13,7136.05,74684609501,3117540932,711458,-131.7
2012-11-14,7159.75,61416762282,2463036834,540144,23.7
2012-11-15,7143.84,58384529073,2431060564,556521,-15.91
2012-11-16,7130.07,68091073462,2659740034,590913,-13.77
2012-11-19,7129.04,54908843239,2320090748,503728,-1.03
2012-11-20,7145.77,51586380592,2276643300,492501,16.73
2012-11-21,7088.49,56152561177,2598271169,558991,-57.28
2012-11-22,7105.76,46823069738,2190264786,470315,17.27
